IDPRODUCTO;PRODUCTO;IDINGREDIENTE;INGREDIENTE;CANTIDAD
86;MASA SUCRE;120;POLVO DE HORNEAR;3
87;TORTA INDIVIDUAL;72;HARINA;30
87;TORTA INDIVIDUAL;77;HUEVOS;1
87;TORTA INDIVIDUAL;14;AZUCAR;30
87;TORTA INDIVIDUAL;61;ESENCIA;10
87;TORTA INDIVIDUAL;8;ALMIBAR;50
87;TORTA INDIVIDUAL;119;POLIFAN;0,2
87;TORTA INDIVIDUAL;58;DULCE DE LECHE;30
87;TORTA INDIVIDUAL;9;ALPINO;180
87;TORTA INDIVIDUAL;51;CREMA LIQUIDA;60
87;TORTA INDIVIDUAL;22;BASE 10 CM;1
88;CAKE 5 PORCIONES;72;HARINA;60
88;CAKE 5 PORCIONES;77;HUEVOS;2
88;CAKE 5 PORCIONES;14;AZUCAR;60
88;CAKE 5 PORCIONES;61;ESENCIA;20
88;CAKE 5 PORCIONES;8;ALMIBAR;75
88;CAKE 5 PORCIONES;119;POLIFAN;0,3
88;CAKE 5 PORCIONES;58;DULCE DE LECHE;100
88;CAKE 5 PORCIONES;9;ALPINO;300
88;CAKE 5 PORCIONES;51;CREMA LIQUIDA;100
88;CAKE 5 PORCIONES;26;BASE 16X16;1
89;CAKE 10 PORCIONES;72;HARINA;90
89;CAKE 10 PORCIONES;77;HUEVOS;3
89;CAKE 10 PORCIONES;14;AZUCAR;90
89;CAKE 10 PORCIONES;61;ESENCIA;30
89;CAKE 10 PORCIONES;8;ALMIBAR;100
89;CAKE 10 PORCIONES;119;POLIFAN;1
89;CAKE 10 PORCIONES;58;DULCE DE LECHE;200
89;CAKE 10 PORCIONES;9;ALPINO;450
89;CAKE 10 PORCIONES;51;CREMA LIQUIDA;150
89;CAKE 10 PORCIONES;19;BANDEJA TELGOPOR 20X2;1
90;CAKE 20 PORCIONES;72;HARINA;335
90;CAKE 20 PORCIONES;77;HUEVOS;5
90;CAKE 20 PORCIONES;14;AZUCAR;335
90;CAKE 20 PORCIONES;61;ESENCIA;40
90;CAKE 20 PORCIONES;8;ALMIBAR;200
90;CAKE 20 PORCIONES;80;LECHE;150
90;CAKE 20 PORCIONES;119;POLIFAN;1
90;CAKE 20 PORCIONES;58;DULCE DE LECHE;1000
90;CAKE 20 PORCIONES;9;ALPINO;1100
90;CAKE 20 PORCIONES;51;CREMA LIQUIDA;350
90;CAKE 20 PORCIONES;20;BANDEJA TELGOPOR 24X2;1
